[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%105) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel(%arg0: i32 {llvm.noundef}, %arg1: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg2: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %4 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %6 = "neura.not"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %8 = neura.grant_predicate %1, %5 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %9 = neura.grant_predicate %3, %5 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %10 = "neura.not"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = neura.grant_predicate %7, %10 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %12 = neura.zext %8 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %13 = "neura.and"(%12) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %14 = "neura.icmp"(%8) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %15 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %16 = neura.grant_predicate %9, %14 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %17 = "neura.not"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %18 = neura.grant_predicate %12, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %19 = neura.grant_predicate %9, %17 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.and"(%18) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %21 = neura.reserve : !neura.data<i64, i1>
  %22 = "neura.phi"(%21, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %23 = neura.reserve : !neura.data<i64, i1>
  %24 = "neura.phi"(%23, %20) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg1"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %30 = "neura.load"(%29) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %31 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg2"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %32 = "neura.load"(%31) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %33 = neura.sext %32 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %34 = "neura.gep"(%33) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %35 = "neura.load"(%34) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %36 = "neura.mul"(%35, %30) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %37 = "neura.gep"(%28) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %38 = "neura.load"(%37) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %39 = neura.sext %38 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %40 = "neura.gep"(%39) <{operandSegmentSizes = array<i32: 0, 1>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %41 = "neura.load"(%40) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %42 = "neura.add"(%41, %36) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
Collecting recurrence cycles from back edge: parent_op %297 = neura.grant_predicate %295, %296 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%239 = neura.reserve : !neura.data<i64, i1>
[MapToAcceleratorPass] Calculated Recurrence MII: 5
[calculateResMii] Total operations: 134
Collecting recurrence cycles from back edge: parent_op %201 = neura.grant_predicate %199, %200 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%53 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %204 = neura.grant_predicate %202, %203 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%50 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %207 = neura.grant_predicate %205, %206 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%47 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %210 = neura.grant_predicate %208, %209 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%44 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %291 = neura.grant_predicate %289, %290 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%245 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %294 = neura.grant_predicate %292, %293 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%242 = neura.reserve : !neura.data<i64, i1>
Collecting recurrence cycles from back edge: parent_op %297 = neura.grant_predicate %295, %296 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>->%239 = neura.reserve : !neura.data<i64, i1>
[MapToAcceleratorPass] Start mapping with target II of 9
[calculateAward] Operation: %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %1 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#10 @t=0
[calculateAward] Operation: %4 = "neura.icmp"(%3) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %4 = "neura.icmp"(%3) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#10 @t=1
Processing operand: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#320 @t=0 
[DEBUG] Successfully routed data move: %3 = "neura.data_mov"(%1) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#10 @t=0 to tile#10 @t=1
[calculateAward] Operation: %6 = "neura.grant_once"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %6 = "neura.grant_once"(%5) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#10 @t=2
Processing operand: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#320 @t=1 
[DEBUG] Successfully routed data move: %5 = "neura.data_mov"(%4) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#10 @t=1 to tile#10 @t=2
[calculateAward] Operation: %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1>; Producers: 0
[DEBUG] Schedule op %0 = "neura.grant_once"() <{constant_value = "%arg0"}> : () -> !neura.data<i32, i1> onto loc: tile#13 @t=2
[calculateAward] Operation: %13 = neura.grant_predicate %11, %12 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>; Producers: 2
[DEBUG] Schedule op %13 = neura.grant_predicate %11, %12 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1> onto loc: tile#14 @t=3
Processing operand: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: link#41 @t=2 
[DEBUG] Successfully routed data move: %11 = "neura.data_mov"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#13 @t=2 to tile#14 @t=3
Processing operand: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#34 @t=2 
[DEBUG] Successfully routed data move: %12 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#10 @t=2 to tile#14 @t=3
[calculateAward] Operation: %27 = "neura.icmp"(%26) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %27 = "neura.icmp"(%26) <{cmpType = "ult"}> {rhs_value = 4 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1> onto loc: tile#14 @t=4
Processing operand: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#448 @t=3 
[DEBUG] Successfully routed data move: %26 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#14 @t=3 to tile#14 @t=4
[calculateAward] Operation: %2 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1>; Producers: 0
[DEBUG] Schedule op %2 = "neura.grant_once"() <{constant_value = 0 : i64}> : () -> !neura.data<i64, i1> onto loc: tile#10 @t=4
[calculateAward] Operation: %16 = neura.grant_predicate %14, %15 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %16 = neura.grant_predicate %14, %15 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=5
Processing operand: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#320 @t=4 
[DEBUG] Successfully routed data move: %14 = "neura.data_mov"(%2) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=4 to tile#10 @t=5
Processing operand: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#328 @t=2 register#328 @t=3 register#328 @t=4 
[DEBUG] Successfully routed data move: %15 = "neura.data_mov"(%6) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#10 @t=2 to tile#10 @t=5
[calculateAward] Operation: %23 = neura.zext %22 : !neura.data<i32, i1> -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %23 = neura.zext %22 : !neura.data<i32, i1> -> !neura.data<i64, i1> onto loc: tile#14 @t=5
Processing operand: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Reserving route for operation: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
Path: register#448 @t=3 register#448 @t=4 
[DEBUG] Successfully routed data move: %22 = "neura.data_mov"(%13) : (!neura.data<i32, i1>) -> !neura.data<i32, i1> from tile#14 @t=3 to tile#14 @t=5
[calculateAward] Operation: %35 = "neura.not"(%34) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %35 = "neura.not"(%34) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#13 @t=5
Processing operand: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#43 @t=4 
[DEBUG] Successfully routed data move: %34 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#14 @t=4 to tile#13 @t=5
[calculateAward] Operation: %41 = neura.grant_predicate %39, %40 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %41 = neura.grant_predicate %39, %40 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#9 @t=6
Processing operand: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#31 @t=5 
[DEBUG] Successfully routed data move: %39 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=5 to tile#9 @t=6
Processing operand: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#42 @t=5 
[DEBUG] Successfully routed data move: %40 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#13 @t=5 to tile#9 @t=6
[calculateAward] Operation: %38 = neura.grant_predicate %36, %37 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %38 = neura.grant_predicate %36, %37 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#13 @t=6
Processing operand: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#43 @t=5 
[DEBUG] Successfully routed data move: %36 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#14 @t=5 to tile#13 @t=6
Processing operand: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#416 @t=5 
[DEBUG] Successfully routed data move: %37 = "neura.data_mov"(%35) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#13 @t=5 to tile#13 @t=6
[calculateAward] Operation: %52 = "neura.phi"(%50, %51) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %52 = "neura.phi"(%50, %51) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#9 @t=7
Processing operand: %50 = neura.reserve : !neura.data<i64, i1>
Processing operand: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#288 @t=6 
[DEBUG] Successfully routed data move: %51 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=6 to tile#9 @t=7
[calculateAward] Operation: %43 = "neura.and"(%42) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %43 = "neura.and"(%42) {rhs_value = 2147483644 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#13 @t=7
Processing operand: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#416 @t=6 
[DEBUG] Successfully routed data move: %42 = "neura.data_mov"(%38) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#13 @t=6 to tile#13 @t=7
[calculateAward] Operation: %55 = "neura.phi"(%53, %54) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %55 = "neura.phi"(%53, %54) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#9 @t=8
Processing operand: %53 = neura.reserve : !neura.data<i64, i1>
Processing operand: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#288 @t=6 register#288 @t=7 
[DEBUG] Successfully routed data move: %54 = "neura.data_mov"(%41) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=6 to tile#9 @t=8
[calculateAward] Operation: %49 = "neura.phi"(%47, %48) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %49 = "neura.phi"(%47, %48) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#13 @t=8
Processing operand: %47 = neura.reserve : !neura.data<i64, i1>
Processing operand: %48 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %48 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#416 @t=7 
[DEBUG] Successfully routed data move: %48 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#13 @t=7 to tile#13 @t=8
[calculateAward] Operation: %193 = "neura.add"(%192) {rhs_value = 4 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %193 = "neura.add"(%192) {rhs_value = 4 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#10 @t=8
Processing operand: %192 = "neura.data_mov"(%52) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %192 = "neura.data_mov"(%52) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#28 @t=7 
[DEBUG] Successfully routed data move: %192 = "neura.data_mov"(%52) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=7 to tile#10 @t=8
[calculateAward] Operation: %196 = "neura.icmp"(%194, %195) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>; Producers: 2
[DEBUG] Schedule op %196 = "neura.icmp"(%194, %195) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=9
Processing operand: %194 = "neura.data_mov"(%193) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %194 = "neura.data_mov"(%193) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#31 @t=8 
[DEBUG] Successfully routed data move: %194 = "neura.data_mov"(%193) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=8 to tile#9 @t=9
Processing operand: %195 = "neura.data_mov"(%49) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %195 = "neura.data_mov"(%49) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#42 @t=8 
[DEBUG] Successfully routed data move: %195 = "neura.data_mov"(%49) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#13 @t=8 to tile#9 @t=9
[calculateAward] Operation: %191 = "neura.add"(%190) {rhs_value = 4 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %191 = "neura.add"(%190) {rhs_value = 4 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=9
Processing operand: %190 = "neura.data_mov"(%55) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %190 = "neura.data_mov"(%55) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#29 @t=8 
[DEBUG] Successfully routed data move: %190 = "neura.data_mov"(%55) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#9 @t=8 to tile#5 @t=9
[calculateAward] Operation: %25 = "neura.and"(%24) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %25 = "neura.and"(%24) {rhs_value = 3 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#14 @t=9
Processing operand: %24 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %24 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#448 @t=5 register#448 @t=6 register#448 @t=7 register#448 @t=8 
[DEBUG] Successfully routed data move: %24 = "neura.data_mov"(%23) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#14 @t=5 to tile#14 @t=9
[calculateAward] Operation: %198 = "neura.not"(%197) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %198 = "neura.not"(%197) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=10
Processing operand: %197 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %197 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#288 @t=9 
[DEBUG] Successfully routed data move: %197 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=9 to tile#9 @t=10
[calculateAward] Operation: %224 = "neura.icmp"(%223) <{cmpType = "eq"}> {rhs_value = 0 : i64} : (!neura.data<i64, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %224 = "neura.icmp"(%223) <{cmpType = "eq"}> {rhs_value = 0 : i64} : (!neura.data<i64, i1>) -> !neura.data<i1, i1> onto loc: tile#14 @t=10
Processing operand: %223 = "neura.data_mov"(%25) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %223 = "neura.data_mov"(%25) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#448 @t=9 
[DEBUG] Successfully routed data move: %223 = "neura.data_mov"(%25) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#14 @t=9 to tile#14 @t=10
[calculateAward] Operation: %30 = neura.grant_predicate %28, %29 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %30 = neura.grant_predicate %28, %29 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#6 @t=10
Processing operand: %28 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %28 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#33 @t=5 register#192 @t=6 register#192 @t=7 register#192 @t=8 register#192 @t=9 
[DEBUG] Successfully routed data move: %28 = "neura.data_mov"(%16) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=5 to tile#6 @t=10
Processing operand: %29 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %29 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#45 @t=4 register#320 @t=5 link#33 @t=6 register#200 @t=7 register#200 @t=8 register#200 @t=9 
[DEBUG] Successfully routed data move: %29 = "neura.data_mov"(%27) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#14 @t=4 to tile#6 @t=10
[calculateAward] Operation: %213 = neura.grant_predicate %211, %212 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %213 = neura.grant_predicate %211, %212 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=10
Processing operand: %211 = "neura.data_mov"(%191) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %211 = "neura.data_mov"(%191) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=9 
[DEBUG] Successfully routed data move: %211 = "neura.data_mov"(%191) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=9 to tile#5 @t=10
Processing operand: %212 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %212 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#29 @t=9 
[DEBUG] Successfully routed data move: %212 = "neura.data_mov"(%196) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=9 to tile#5 @t=10
