[mlir-neura-opt] Architecture specification file: /mnt/public/qjj/dataflow/test/arch_spec/architecture.yaml
[ctrl2data] Processing neura.return operation...
"neura.return"() : () -> ()
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[CanoLiveIn] False branch creates a back edge (loop pattern)
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] ReturnOp found: "neura.return"(%67) {return_type = "void"} : (!neura.data<i1, i1>) -> ()
[ctrl2data] Asserting live-out values dominated by block arguments
[ctrl2data] All live-out values are dominated by block arguments or live-in values.
[ctrl2data] Converting neura.return operations to return_void/value...
[ctrl2data] Converting to neura.return_void.
[ctrl2data] All neura.return operations converted successfully.
[ctrl2data] Parent operation: func.func @kernel_int(%arg0: i32 {llvm.noundef}, %arg1: i32 {llvm.noundef}, %arg2: i32 {llvm.noundef}, %arg3: !llvm.ptr {llvm.nocapture, llvm.noundef}, %arg4: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}, %arg5: !llvm.ptr {llvm.nocapture, llvm.noundef, llvm.readonly}) -> !llvm.void attributes {CConv = #llvm.cconv<ccc>, accelerator = "neura", linkage = #llvm.linkage<external>, memory_effects = #llvm.memory_effects<other = none, argMem = readwrite, inaccessibleMem = none>, no_unwind, passthrough = ["nofree", "norecurse", "nosync", ["uwtable", "2"], ["min-legal-vector-width", "0"], ["no-trapping-math", "true"], ["stack-protector-buffer-size", "8"], ["target-cpu", "x86-64"]], target_cpu = "x86-64", target_features = #llvm.target_features<["+cmov", "+cx8", "+fxsr", "+mmx", "+sse", "+sse2", "+x87"]>, tune_cpu = "generic", unnamed_addr = 1 : i64, visibility_ = 0 : i64} {
  %0 = "neura.constant"() <{value = "%arg0"}> : () -> !neura.data<i32, i1>
  %1 = "neura.grant_once"(%0) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %2 = "neura.constant"() <{value = "%arg1"}> : () -> !neura.data<i32, i1>
  %3 = "neura.grant_once"(%2) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %4 = "neura.constant"() <{value = "%arg2"}> : () -> !neura.data<i32, i1>
  %5 = "neura.grant_once"(%4) : (!neura.data<i32, i1>) -> !neura.data<i32, i1>
  %6 = "neura.constant"() <{value = 0 : i64}> : () -> !neura.data<i64, i1>
  %7 = "neura.grant_once"(%6) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %8 = "neura.icmp"(%0) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %9 = "neura.icmp"(%4) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %10 = "neura.and"(%8, %9) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %11 = "neura.icmp"(%2) <{cmpType = "sgt"}> {rhs_value = 0 : i32} : (!neura.data<i32, i1>) -> !neura.data<i1, i1>
  %12 = "neura.and"(%10, %11) : (!neura.data<i1, i1>, !neura.data<i1, i1>) -> !neura.data<i1, i1>
  %13 = "neura.grant_once"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %14 = "neura.not"(%12) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %15 = "neura.grant_once"(%14) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %16 = neura.grant_predicate %1, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %17 = neura.grant_predicate %5, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %18 = neura.grant_predicate %3, %13 : !neura.data<i32, i1>, !neura.data<i1, i1> -> !neura.data<i32, i1>
  %19 = neura.grant_predicate %7, %13 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
  %20 = "neura.not"(%13) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %21 = neura.grant_predicate %15, %20 : !neura.data<i1, i1>, !neura.data<i1, i1> -> !neura.data<i1, i1>
  %22 = neura.zext %16 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %23 = neura.zext %17 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %24 = neura.zext %18 : !neura.data<i32, i1> -> !neura.data<i64, i1>
  %25 = neura.reserve : !neura.data<i64, i1>
  %26 = "neura.phi"(%25, %22) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %27 = neura.reserve : !neura.data<i64, i1>
  %28 = "neura.phi"(%27, %23) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %29 = neura.reserve : !neura.data<i64, i1>
  %30 = "neura.phi"(%29, %24) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %31 = neura.reserve : !neura.data<i64, i1>
  %32 = "neura.phi"(%31, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %33 = neura.reserve : !neura.data<i64, i1>
  %34 = "neura.phi"(%33, %19) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %35 = neura.reserve : !neura.data<i64, i1>
  %36 = "neura.phi"(%35, %26) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %37 = neura.reserve : !neura.data<i64, i1>
  %38 = "neura.phi"(%37, %28) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %39 = neura.reserve : !neura.data<i64, i1>
  %40 = "neura.phi"(%39, %30) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %41 = neura.reserve : !neura.data<i64, i1>
  %42 = "neura.phi"(%41, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %43 = neura.reserve : !neura.data<i64, i1>
  %44 = "neura.phi"(%43, %34) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %45 = neura.reserve : !neura.data<i64, i1>
  %46 = "neura.phi"(%45, %32) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %47 = "neura.gep"(%44, %46) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg4"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %48 = neura.reserve : !neura.data<i64, i1>
  %49 = "neura.phi"(%48, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %50 = neura.reserve : !neura.data<i64, i1>
  %51 = "neura.phi"(%50, %36) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %52 = neura.reserve : !neura.data<i64, i1>
  %53 = "neura.phi"(%52, %38) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %54 = neura.reserve : !neura.data<i64, i1>
  %55 = "neura.phi"(%54, %40) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %56 = neura.reserve : !neura.data<i64, i1>
  %57 = "neura.phi"(%56, %44) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %58 = neura.reserve : !neura.data<i64, i1>
  %59 = "neura.phi"(%58, %46) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %60 = neura.reserve : !neura.data<!llvm.ptr, i1>
  %61 = "neura.phi"(%60, %47) : (!neura.data<!llvm.ptr, i1>, !neura.data<!llvm.ptr, i1>) -> !neura.data<!llvm.ptr, i1>
  %62 = neura.reserve : !neura.data<i64, i1>
  %63 = "neura.phi"(%62, %42) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>
  %64 = "neura.load"(%61) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %65 = "neura.gep"(%59, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg5"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %66 = "neura.load"(%65) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %67 = "neura.mul"(%66, %64) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  %68 = "neura.gep"(%57, %63) <{operandSegmentSizes = array<i32: 0, 2>}> {lhs_value = "%arg3"} : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<!llvm.ptr, i1>
  %69 = "neura.load"(%68) : (!neura.data<!llvm.ptr, i1>) -> !neura.data<i32, i1>
  %70 = "neura.add"(%69, %67) : (!neura.data<i32, i1>, !neura.data<i32, i1>) -> !neura.data<i32, i1>
  "neura.store"(%70, %68) : (!neura.data<i32, i1>, !neura.data<!llvm.ptr, i1>) -> ()
  %71 = "neura.add"(%63) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
  %72 = "neura.icmp"(%71, %55) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>
  %73 = "neura.not"(%72) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
  %74 = neura.grant_predicate %71, %73 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>
[DEBUG] Successfully routed data move: %133 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#6 @t=11
[calculateAward] Operation: %77 = "neura.phi"(%75, %76) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %77 = "neura.phi"(%75, %76) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=11
Processing operand: %75 = neura.reserve : !neura.data<i64, i1>
Processing operand: %76 = "neura.data_mov"(%62) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %76 = "neura.data_mov"(%62) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=10 
[DEBUG] Successfully routed data move: %76 = "neura.data_mov"(%62) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=10 to tile#2 @t=11
[calculateAward] Operation: %92 = "neura.phi"(%90, %91) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %92 = "neura.phi"(%90, %91) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#10 @t=11
Processing operand: %90 = neura.reserve : !neura.data<i64, i1>
Processing operand: %91 = "neura.data_mov"(%68) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %91 = "neura.data_mov"(%68) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#320 @t=10 
[DEBUG] Successfully routed data move: %91 = "neura.data_mov"(%68) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=10 to tile#10 @t=11
[calculateAward] Operation: %176 = neura.grant_predicate %174, %175 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %176 = neura.grant_predicate %174, %175 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=11
Processing operand: %174 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %174 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=9 register#160 @t=10 
[DEBUG] Successfully routed data move: %174 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=9 to tile#5 @t=11
Processing operand: %175 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %175 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#17 @t=10 
[DEBUG] Successfully routed data move: %175 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#5 @t=11
[calculateAward] Operation: %50 = "neura.phi"(%48, %49) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %50 = "neura.phi"(%48, %49) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#1 @t=11
Processing operand: %48 = neura.reserve : !neura.data<i64, i1>
Processing operand: %49 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %49 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#1000 @t=10 
[DEBUG] Successfully routed data move: %49 = "neura.data_mov"(%43) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=10 to tile#1 @t=11
[calculateAward] Operation: %161 = neura.grant_predicate %159, %160 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %161 = neura.grant_predicate %159, %160 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=12
Processing operand: %159 = "neura.data_mov"(%101) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %159 = "neura.data_mov"(%101) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#161 @t=10 register#161 @t=11 
[DEBUG] Successfully routed data move: %159 = "neura.data_mov"(%101) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=10 to tile#5 @t=12
Processing operand: %160 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %160 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#17 @t=10 register#168 @t=11 
[DEBUG] Successfully routed data move: %160 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#5 @t=12
[calculateAward] Operation: %98 = "neura.phi"(%96, %97) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %98 = "neura.phi"(%96, %97) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#2 @t=12
Processing operand: %96 = neura.reserve : !neura.data<i64, i1>
Processing operand: %97 = "neura.data_mov"(%77) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %97 = "neura.data_mov"(%77) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#2000 @t=11 
[DEBUG] Successfully routed data move: %97 = "neura.data_mov"(%77) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=11 to tile#2 @t=12
[calculateAward] Operation: %164 = neura.grant_predicate %162, %163 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %164 = neura.grant_predicate %162, %163 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=12
Processing operand: %162 = "neura.data_mov"(%92) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %162 = "neura.data_mov"(%92) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#320 @t=11 
[DEBUG] Successfully routed data move: %162 = "neura.data_mov"(%92) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=11 to tile#10 @t=12
Processing operand: %163 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %163 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#20 @t=10 register#328 @t=11 
[DEBUG] Successfully routed data move: %163 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#10 @t=12
[calculateAward] Operation: %65 = "neura.phi"(%63, %64) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %65 = "neura.phi"(%63, %64) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#1 @t=12
Processing operand: %63 = neura.reserve : !neura.data<i64, i1>
Processing operand: %64 = "neura.data_mov"(%50) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %64 = "neura.data_mov"(%50) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#1000 @t=11 
[DEBUG] Successfully routed data move: %64 = "neura.data_mov"(%50) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=11 to tile#1 @t=12
[calculateAward] Operation: %178 = "neura.add"(%177) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %178 = "neura.add"(%177) {rhs_value = 1 : i64} : (!neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#5 @t=13
Processing operand: %177 = "neura.data_mov"(%161) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %177 = "neura.data_mov"(%161) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#160 @t=12 
[DEBUG] Successfully routed data move: %177 = "neura.data_mov"(%161) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=12 to tile#5 @t=13
[calculateAward] Operation: %149 = neura.grant_predicate %147, %148 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %149 = neura.grant_predicate %147, %148 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#6 @t=12
Processing operand: %147 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %147 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#14 @t=9 register#200 @t=10 register#200 @t=11 
[DEBUG] Successfully routed data move: %147 = "neura.data_mov"(%95) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=9 to tile#6 @t=12
Processing operand: %148 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %148 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#192 @t=11 
[DEBUG] Successfully routed data move: %148 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=11 to tile#6 @t=12
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %149 -> %93 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#6 @t=12, dst_loc: tile#5 @t=9
Reserving route for operation: neura.ctrl_mov %149 -> %93 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#17 @t=12 register#168 @t=13 register#168 @t=14 register#168 @t=15 register#168 @t=16 register#168 @t=17 register#168 @t=18 register#168 @t=19 register#168 @t=20 register#168 @t=21 register#168 @t=22 register#168 @t=23 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %149 -> %93 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#5 @t=9
[calculateAward] Operation: %137 = neura.grant_predicate %135, %136 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %137 = neura.grant_predicate %135, %136 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#6 @t=13
Processing operand: %135 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %135 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#7 @t=9 register#208 @t=10 register#208 @t=11 register#208 @t=12 
[DEBUG] Successfully routed data move: %135 = "neura.data_mov"(%129) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=9 to tile#6 @t=13
Processing operand: %136 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %136 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#192 @t=11 register#192 @t=12 
[DEBUG] Successfully routed data move: %136 = "neura.data_mov"(%134) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=11 to tile#6 @t=13
[DEBUG] Found ctrl_mov user: neura.ctrl_mov %137 -> %105 : !neura.data<i64, i1> !neura.data<i64, i1>
[tryRouteBackwardMove] src_loc: tile#6 @t=13, dst_loc: tile#2 @t=8
Reserving route for operation: neura.ctrl_mov %137 -> %105 : !neura.data<i64, i1> !neura.data<i64, i1>
Path: link#19 @t=13 register#2009 @t=14 register#2009 @t=15 register#2009 @t=16 register#2009 @t=17 register#2009 @t=18 register#2009 @t=19 register#2009 @t=20 register#2009 @t=21 register#2009 @t=22 
[DEBUG] Successfully routed ctrl_mov: neura.ctrl_mov %137 -> %105 : !neura.data<i64, i1> !neura.data<i64, i1> to tile#2 @t=8
[calculateAward] Operation: %181 = "neura.icmp"(%179, %180) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1>; Producers: 2
[DEBUG] Schedule op %181 = "neura.icmp"(%179, %180) <{cmpType = "eq"}> : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i1, i1> onto loc: tile#9 @t=14
Processing operand: %179 = "neura.data_mov"(%178) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %179 = "neura.data_mov"(%178) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#16 @t=13 
[DEBUG] Successfully routed data move: %179 = "neura.data_mov"(%178) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#5 @t=13 to tile#9 @t=14
Processing operand: %180 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %180 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#31 @t=12 register#288 @t=13 
[DEBUG] Successfully routed data move: %180 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=12 to tile#9 @t=14
[calculateAward] Operation: %89 = "neura.phi"(%87, %88) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1>; Producers: 1
[DEBUG] Schedule op %89 = "neura.phi"(%87, %88) : (!neura.data<i64, i1>, !neura.data<i64, i1>) -> !neura.data<i64, i1> onto loc: tile#1 @t=13
Processing operand: %87 = neura.reserve : !neura.data<i64, i1>
Processing operand: %88 = "neura.data_mov"(%65) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %88 = "neura.data_mov"(%65) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#1000 @t=12 
[DEBUG] Successfully routed data move: %88 = "neura.data_mov"(%65) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=12 to tile#1 @t=13
[calculateAward] Operation: %167 = neura.grant_predicate %165, %166 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %167 = neura.grant_predicate %165, %166 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#6 @t=14
Processing operand: %165 = "neura.data_mov"(%98) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %165 = "neura.data_mov"(%98) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#7 @t=12 register#192 @t=13 
[DEBUG] Successfully routed data move: %165 = "neura.data_mov"(%98) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#2 @t=12 to tile#6 @t=14
Processing operand: %166 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %166 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: register#216 @t=10 register#216 @t=11 register#216 @t=12 register#216 @t=13 
[DEBUG] Successfully routed data move: %166 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#6 @t=14
[calculateAward] Operation: %183 = "neura.not"(%182) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>; Producers: 1
[DEBUG] Schedule op %183 = "neura.not"(%182) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> onto loc: tile#10 @t=15
Processing operand: %182 = "neura.data_mov"(%181) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %182 = "neura.data_mov"(%181) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#28 @t=14 
[DEBUG] Successfully routed data move: %182 = "neura.data_mov"(%181) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#9 @t=14 to tile#10 @t=15
[calculateAward] Operation: %170 = neura.grant_predicate %168, %169 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %170 = neura.grant_predicate %168, %169 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#5 @t=14
Processing operand: %168 = "neura.data_mov"(%89) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %168 = "neura.data_mov"(%89) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: link#4 @t=13 
[DEBUG] Successfully routed data move: %168 = "neura.data_mov"(%89) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#1 @t=13 to tile#5 @t=14
Processing operand: %169 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Reserving route for operation: %169 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
Path: link#17 @t=10 register#162 @t=11 register#162 @t=12 register#162 @t=13 
[DEBUG] Successfully routed data move: %169 = "neura.data_mov"(%132) : (!neura.data<i1, i1>) -> !neura.data<i1, i1> from tile#6 @t=10 to tile#5 @t=14
[calculateAward] Operation: %216 = neura.grant_predicate %214, %215 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1>; Producers: 2
[DEBUG] Schedule op %216 = neura.grant_predicate %214, %215 : !neura.data<i64, i1>, !neura.data<i1, i1> -> !neura.data<i64, i1> onto loc: tile#10 @t=16
Processing operand: %214 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Reserving route for operation: %214 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1>
Path: register#320 @t=12 register#320 @t=13 register#320 @t=14 register#320 @t=15 
[DEBUG] Successfully routed data move: %214 = "neura.data_mov"(%164) : (!neura.data<i64, i1>) -> !neura.data<i64, i1> from tile#10 @t=12 to tile#10 @t=16
Processing operand: %215 = "neura.data_mov"(%181) : (!neura.data<i1, i1>) -> !neura.data<i1, i1>
